ยำหศึ฿;ุภีะภษัายฮ
ส่ๅโ, ำห.  ฬศีภษหฮยัสภ฿  แ๓ไ.22;0
ส่ๅโ, ำห.  ฬศีภษหฮยัสภ฿  แ๓ไ.44;1
ส่ๅโ, ำห.  ฬฮอาภฦอศสฮย  แ๓ไ.115;0
ส่ๅโ, ำห.  ฬฮัสฮยัสภ฿  แ๓ไ.41/8;0
ส่ๅโ, ำห.  ฬฮัสฮยัสภ฿  แ๓ไ.45/1;0
ส่ๅโ, ำห.  ฬฮัสฮยัสภ฿  แ๓ไ.46/2;0
ส่ๅโ, ำห.  ฬฮัสฮยัสศษ  แ๓ไ.15-ภ;0
ส่ๅโ, ำห.  ฬำสภืลยัสภ฿  แ๓ไ.5-ภ;1
ส่ๅโ, ำห.  ฬำะฮฬัสภ฿  แ๓ไ.17/20;1
ส่ๅโ, ำห.  อภยฮศ ภหศุละภ  แ๓ไ.0;0
ส่ๅโ, ำห.  อภยฮศ ภหศุละภ  แ๓ไ.1;2
ส่ๅโ, ำห.  อภยฮศ ภหศุละภ  แ๓ไ.3;0
ส่ๅโ, ำห.  อลวภยศัศฬฮัาศ  แ๓ไ.1;0
ส่ๅโ, ำห.  อลวภยศัศฬฮัาศ  แ๓ไ.2;0
ส่ๅโ, ำห.  อลสะภัฮยัสภ฿  แ๓ไ.14;1
ส่ๅโ, ำห.  อลีฮฤÛ ศยภอภ  แ๓ไ.10;0
ส่ๅโ, ำห.  อฮยรฮะฮฤัสภ฿  แ๓ไ.11;0
ส่ๅโ, ำห.  อฮยฮฤภะอศึสภ฿  แ๓ไ.0;0
ส่ๅโ, ำห.  อฮยฮฤภะอศึสภ฿  แ๓ไ.6;1
ส่ๅโ, ำห.  อฮยฮฬฮัาศึสภ฿  แ๓ไ.2;0
ส่ๅโ, ำห.  อฮยฮฬฮัาศึสภ฿  แ๓ไ.4;0
ส่ๅโ, ำห.  อฮยฮฬฮัาศึสภ฿  แ๓ไ.6;0
ส่ๅโ, ำห.  อฮยฮฬฮัาศึสภ฿  แ๓ไ.8;0
ส่ๅโ, ำห.  อฮยฮฯฮหลยภ฿  แ๓ไ.101;0
ส่ๅโ, ำห.  อฮยฮฯฮหลยภ฿  แ๓ไ.106;0
ส่ๅโ, ำห.  อฮยฮฯฮหลยภ฿  แ๓ไ.2-ภ;0
ส่ๅโ, ำห.  อฮยฮฯฮหลยภ฿  แ๓ไ.57ภ;0
ส่ๅโ, ำห.  ฮมฮหฮอัสภ฿  แ๓ไ.37-ม;0
ส่ๅโ, ำห.  ฮมฮหฮอัสศษ  แ๓ไ.21-ม;0
ส่ๅโ, ำห.  ฮมฮหฮอัสศษ  แ๓ไ.26-ภ;0
ส่ๅโ, ำห.  ฮมัละยภาฮะอภ฿  แ๓ไ.6;16
ส่ๅโ, ำห.  ฮมัละยภาฮะอภ฿  แ๓ไ.8;0
ส่ๅโ, ำห.  ฮมัละยภาฮะอภ฿  แ๓ไ.9;2
ส่ๅโ, ำห.  ฮยะำืัสภ฿  แ๓ไ.19/21;0
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.0;1
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.1;2
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.2;5
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.3;5
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.4;2
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.5;0
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.7;1
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.8;0
ส่ๅโ, ำห.  ฮสศฯอฮษ ะภศัÛ  แ๓ไ.9;1
ส่ๅโ, ำห.  ฮสัภฬÛาฮยภ  แ๓ไ.18-ภ;0
ส่ๅโ, ำห.  ฮหศฬฯศษัสภ฿  แ๓ไ.1-ม;0
ส่ๅโ, ำห.  ฮะภอฦละลษอภ฿  แ๓ไ.76;0
ส่ๅโ, ำห.  ฮะหศสภ ฯศหศฯภ  แ๓ไ.9;0
ส่ๅโ, ำห.  ฮะหฮยัÜสภ  แ๓ไ.4-6/2;1
ส่ๅโ, ำห.  ฮะฮัศาลหÜอภ฿  แ๓ไ.14;0
ส่ๅโ, ำห.  ฮะฮัศาลหÜอภ฿  แ๓ไ.16;0
ส่ๅโ, ำห.  ฮะฮัศาลหÜอภ฿  แ๓ไ.3ม;0
ส่ๅโ, ำห.  ฮะฮัศาลหÜอภ฿  แ๓ไ.5ย;0
ส่ๅโ, ำห.  ฮัยฮมฮฤศาลหลษ  แ๓ไ.1;1
ส่ๅโ, ำห.  ฮัยฮมฮฤศาลหลษ  แ๓ไ.3;0
ส่ๅโ, ำห.  ฮัยฮมฮฤศาลหลษ  แ๓ไ.5;0
ส่ๅโ, ำห.  ฮัศฯฮยัสฮรฮ  แ๓ไ.3-ภ;0
ส่ๅโ, ำห.  ฯภอืภ ฯลาะภ  แ๓ไ.7-ม;0
ส่ๅโ, ำห.  ฯภะาศวภอัสภ฿  แ๓ไ.39;0
ส่ๅโ, ำห.  ฯภำัาฮยัสฮรฮ  แ๓ไ.43;0
ส่ๅโ, ำห.  ฯภำัาฮยัสฮรฮ  แ๓ไ.47;0
ส่ๅโ, ำห.  ฯละยฮฬภษัสภ฿  แ๓ไ.11;1
ส่ๅโ, ำห.  ฯละัฯลสาศยอภ฿  แ๓ไ.3;2
ส่ๅโ, ำห.  ฯละัฯลสาศยอภ฿  แ๓ไ.9;0
ส่ๅโ, ำห.  ฯลัาลห฿ ฯภยหภ  แ๓ไ.7;1
ส่ๅโ, ำห.  ฯลาะฮยัสฮรฮ  แ๓ไ.138;1
ส่ๅโ, ำห.  ฯลืลอลรฮยัสภ฿  แ๓ไ.1;0
ส่ๅโ, ำห.  ฯลืลอลรฮยัสภ฿  แ๓ไ.4;0
ส่ๅโ, ำห.  ฯลืลอลรฮยัสภ฿  แ๓ไ.6;0
ส่ๅโ, ำห.  ฯลืลอลรฮยัสภ฿  แ๓ไ.8;0
ส่ๅโ, ำห.  ฯลืลอลรฮยัสภ฿  แ๓ไ.9;0
ส่ๅโ, ำห.  ฯศฮอละัสภ฿  แ๓ไ.55-ภ;0
ส่ๅโ, ำห.  ฯหภอลาอภ฿  แ๓ไ.2/1-ภ;0
ส่ๅโ, ำห.  ฯหภาฮอฮยัสภ฿  แ๓ไ.18;0
ส่ๅโ, ำห.  ฯฮฤยฮษัสฮรฮ  แ๓ไ.10ภ;0
ส่ๅโ, ำห.  ฯฮฤยฮษัสฮรฮ  แ๓ไ.9-ภ;0
ส่ๅโ, ำห.  ฯฮฤยฮษัÜสฮรฮ  แ๓ไ.11;0
ส่ๅโ, ำห.  ฯฮฤหศฯสภ  แ๓ไ.14-ม/3;0
ส่ๅโ, ำห.  ฯฮหวำอฮยภ  แ๓ไ.14/18;0
ส่ๅโ, ำห.  ฯฮหฮยลึสภ฿  แ๓ไ.16-ภ;0
ส่ๅโ, ำห.  ฯฮหฮยลึสภ฿  แ๓ไ.3/42;4
ส่ๅโ, ำห.  ฯฮหฮยลึสภ฿  แ๓ไ.7/13;0
ส่ๅโ, ำห.  ฯฮฯำฤะลอสฮ  แ๓ไ.26/9;0
ส่ๅโ, ำห.  ฯฮฯำฤะลอสฮ  แ๓ไ.43-ภ;0
ส่ๅโ, ำห.  ฯฮฯำฤะลอสฮ  แ๓ไ.46-2;0
ส่ๅโ, ำห.  ฯฮฯำฤะลอสฮ  แ๓ไ.46/2;2
ส่ๅโ, ำห.  ฯฮฯำฤะลอสฮ  แ๓ไ.50-ม;0
ส่ๅโ, ำห.  ฯฮฯำฤะลอสฮ  แ๓ไ.52-ม;0
ส่ๅโ, ำห.  ฯฮฯำฤะลอสฮ  แ๓ไ.88/3;0
ส่ๅโ, ำห.  ฯฮฯำฤะลอสฮ  แ๓ไ.90/2;2
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.12;0
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.23;0
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.28;0
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.35;0
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.38;0
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.40;0
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.52;0
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.64;1
ส่ๅโ, ำห.  ฯฮืภษอศอัสภ฿  แ๓ไ.70;1
ส่ๅโ, ำห.  ฯะภยฮมละลฦอภ฿  แ๓ไ.3;0
ส่ๅโ, ำห.  ฯะศยฮสวภหÜอภ฿  แ๓ไ.0;0
ส่ๅโ, ำห.  ฯะศยฮสวภหÜอภ฿  แ๓ไ.1;1
ส่ๅโ, ำห.  ฯะศยฮสวภหÜอภ฿  แ๓ไ.2;1
ส่ๅโ, ำห.  ฯะศยฮสวภหÜอภ฿  แ๓ไ.3;0
ส่ๅโ, ำห.  ฯะศยฮสวภหÜอภ฿  แ๓ไ.5;0
ส่ๅโ, ำห.  ฯะศยฮสวภหÜอภ฿  แ๓ไ.8;0
ส่ๅโ, ำห.  ฯะศฮวละอภ฿  แ๓ไ.10-ภ;0
ส่ๅโ, ำห.  ฯะศฮวละอภ฿  แ๓ไ.10-ย;0
ส่ๅโ, ำห.  ฯะศฮวละอภ฿  แ๓ไ.10-ร;1
ส่ๅโ, ำห.  ฯะศฮวละอภ฿  แ๓ไ.12-ภ;1
ส่ๅโ, ำห.  ฯะฮหลาภะัสภ฿  แ๓ไ.15;0
ส่ๅโ, ำห.  ฯะฮหลาภะัสภ฿  แ๓ไ.16;0
ส่ๅโ, ำห.  ฯะฮะลวอภ฿  แ๓ไ.24/39;0
ส่ๅโ, ำห.  ฯะฮาภัฮย ฿ะ  แ๓ไ.2-ฤ;1
ส่ๅโ, ำห.  ฯะฮาภัฮย ฿ะ  แ๓ไ.23ภ;0
ส่ๅโ, ำห.  ฯำุสศอัสภ฿  แ๓ไ.11-ภ;0
ส่ๅโ, ำห.  ฯำุสศอัสภ฿  แ๓ไ.12-ภ;0
ส่ๅโ, ำห.  ฯำุสศอัสภ฿  แ๓ไ.15/5;0
ส่ๅโ, ำห.  ฯำุสศอัสภ฿  แ๓ไ.23-ม;0
ส่ๅโ, ำห.  ฯำุสศอัสภ฿  แ๓ไ.28/9;0
ส่ๅโ, ำห.  ฯำุสศอัสภ฿  แ๓ไ.45/2;0
ส่ๅโ, ำห.  ฯำุสศอัสภ฿  แ๓ไ.79/1;1
ส่ๅโ, ำห.  ฯำุสÛอัÜสภ  แ๓ไ.42/4;0
ส่ๅโ, ำห.  ฯำูลยฮฤศึสภ฿  แ๓ไ.13;0
ส่ๅโ, ำห.  ฯำูลยฮฤศึสภ฿  แ๓ไ.19;0
ส่ๅโ, ำห.  ฯำูลยฮฤศึสภ฿  แ๓ไ.29;0
ส่ๅโ, ำห.  ะภฤำอัสภ฿  แ๓ไ.42/10;0
ส่ๅโ, ำห.  ะลยำึสฮรฮ  แ๓ไ.10/12;0
ส่ๅโ, ำห.  ะลวอศึสภ฿  แ๓ไ.13/15;1
ส่ๅโ, ำห.  ะลษาภะัสภ฿  แ๓ไ.19-ม;0
ส่ๅโ, ำห.  ะลษาภะัสภ฿  แ๓ไ.35-ม;0
ส่ๅโ, ำห.  ะฮรอลฤศอัสภ฿  แ๓ไ.4ภ;0
ส่ๅโ, ำห.  ะฮรฮวฮยัสภ฿  แ๓ไ.1-ภ;0
ส่ๅโ, ำห.  ะฮรฮวฮยัสภ฿  แ๓ไ.3-ภ;0
ส่ๅโ, ำห.  ะฮััศษัสภ฿  แ๓ไ.37-ภ;0
ส่ๅโ, ำห.  ะฮััศษัสภ฿  แ๓ไ.45-ม;0
ส่ๅโ, ำห.  ะฮััศษัสภ฿  แ๓ไ.45-ย;0
ส่ๅโ, ำห.  ะฮััศษัสภ฿  แ๓ไ.58-ภ;0
ส่ๅโ, ำห.  ะฮััศษัสภ฿  แ๓ไ.72/3;0
ส่ๅโ, ำห.  ะฮััศษัสภ฿  แ๓ไ.76/4;0
ส่ๅโ, ำห.  ะÛมฮหฮยลึสภ฿  แ๓ไ.34;0
ส่ๅโ, ำห.  ัภสัภรภอัสฮรฮ  แ๓ไ.0;0
ส่ๅโ, ำห.  ัภสัภรภอัสฮรฮ  แ๓ไ.1;1
ส่ๅโ, ำห.  ัภสัภรภอัสฮรฮ  แ๓ไ.2;0
ส่ๅโ, ำห.  ัภสัภรภอัสฮรฮ  แ๓ไ.3;1
ส่ๅโ, ำห.  ัภสัภรภอัสฮรฮ  แ๓ไ.4;0
ส่ๅโ, ำห.  ัภสัภรภอัสฮรฮ  แ๓ไ.7;0
ส่ๅโ, ำห.  ัภะภาฮยัสภ฿  แ๓ไ.10ภ;0
ส่ๅโ, ำห.  ัภะภาฮยัสภ฿  แ๓ไ.37ภ;1
ส่ๅโ, ำห.  ัภะภาฮยัสภ฿  แ๓ไ.49ภ;0
ส่ๅโ, ำห.  ัภะภาฮยัสภ฿  แ๓ไ.55ล;0
ส่ๅโ, ำห.  ัยลาหศึสฮรฮ  แ๓ไ.26ม;0
ส่ๅโ, ำห.  ัย฿าฮุศอัสภ฿  แ๓ไ.15;1
ส่ๅโ, ำห.  ัย฿าฮุศอัสภ฿  แ๓ไ.24;0
ส่ๅโ, ำห.  ัย฿าฮุศอัสภ฿  แ๓ไ.27;0
ส่ๅโ, ำห.  ัย฿าฮุศอัสภ฿  แ๓ไ.28;0
ส่ๅโ, ำห.  ัย฿าฮุศอัสภ฿  แ๓ไ.32;1
ส่ๅโ, ำห.  ัย฿าฮุศอัสภ฿  แ๓ไ.34;3
ส่ๅโ, ำห.  ัย฿าฮุศอัสภ฿  แ๓ไ.44;0
ส่ๅโ, ำห.  ัลอฮฬภอัสภ฿  แ๓ไ.1/2;0
ส่ๅโ, ำห.  ัละภิศฬฮยศืภ  แ๓ไ.11;0
ส่ๅโ, ำห.  ัละภิศฬฮยศืภ  แ๓ไ.13;1
ส่ๅโ, ำห.  ัละภิศฬฮยศืภ  แ๓ไ.15;2
ส่ๅโ, ำห.  ัละภิศฬฮยศืภ  แ๓ไ.17;0
ส่ๅโ, ำห.  ัละภิศฬฮยศืภ  แ๓ไ.19;0
ส่ๅโ, ำห.  ัศอลฮวละอภ฿  แ๓ไ.2 ภ;0
ส่ๅโ, ำห.  ัศอลฮวละอภ฿  แ๓ไ.2-ภ;1
ส่ๅโ, ำห.  ัศอลฮวละอภ฿  แ๓ไ.2-ม;1
ส่ๅโ, ำห.  ัหภยรฮะฮฤัสภ฿  แ๓ไ.0;0
ส่ๅโ, ำห.  ัหภยรฮะฮฤัสภ฿  แ๓ไ.4;0
ส่ๅโ, ำห.  ัฬลห฿อัสภ฿  แ๓ไ.17-ภ;0
ส่ๅโ, ำห.  ัฬฮหศืภ Þะศ฿  แ๓ไ.22;0
ส่ๅโ, ำห.  ัฬฮหศืภ Þะศ฿  แ๓ไ.6ม;0
ส่ๅโ, ำห.  ัฬฮะฮฤศอฮยภ฿  แ๓ไ.16;0
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.1-ภ;0
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.12ม;0
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.15ภ;0
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.18ภ;0
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.2-ภ;0
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.224;0
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.3-ภ;1
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.4/2;1
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.6-ย;0
ส่ๅโ, ำห.  ัฮหฮฬลอัสภ฿  แ๓ไ.7-ภ;0
ส่ๅโ, ำห.  ัฮะฬฮยัสภ฿  แ๓ไ.13-ม;0
ส่ๅโ, ำห.  ัฮะาศะฮยฮือภ฿  แ๓ไ.2;1
ส่ๅโ, ำห.  ัฮะาศะฮยฮือภ฿  แ๓ไ.4;0
ส่ๅโ, ำห.  ัฮัอศึสภ฿  แ๓ไ.11/27;0
ส่ๅโ, ำห.  ัาภฤศฮออภ฿  แ๓ไ.2/10;0
ส่ๅโ, ำห.  ัาภฤศฮออภ฿  แ๓ไ.21/1;0
ส่ๅโ, ำห.  ัาภะฮสศลยัสภ฿  แ๓ไ.9;1
ส่ๅโ, ำห.  ัาภะฮัลหÜัสภ฿  แ๓ไ.1;0
ส่ๅโ, ำห.  ัาภะฮัลหÜัสภ฿  แ๓ไ.2;0
ส่ๅโ, ำห.  ัาะลาศอัสภ฿  แ๓ไ.2/8;1
ส่ๅโ, ำห.  ัาะลาศอัสภ฿  แ๓ไ.7/9;0
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.12-ภ;1
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.12-ม;1
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.20/8;0
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.24-ภ;0
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.26/8;0
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.27-ภ;0
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.29/8;0
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.3/14;0
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.32/2;1
ส่ๅโ, ำห.  ัาะฮศาลหลษ  แ๓ไ.34/1;0
ส่ๅโ, ำห.  ัาะฮศาลหÜอÛษ  แ๓ไ.33;0
ส่ๅโ, ำห.  ัาะฮศาลฯÜอภ฿  แ๓ไ.12;1
ส่ๅโ, ำห.  ัาำฤลอืลัสภ฿  แ๓ไ.12;1
ส่ๅโ, ำห.  ัาำัภ ยภัศหศ฿  แ๓ไ.0;0
ส่ๅโ, ำห.  ัาำัภ ยภัศหศ฿  แ๓ไ.5;1
ส่ๅโ, ำห.  ัาำัภ ยภัศหศ฿  แ๓ไ.7;0
ส่ๅโ, ำห.  ัาำัภ ยภัศหศ฿  แ๓ไ.9;1
ส่ๅโ, ำห.  ัำวฤภหÜัสภ฿  แ๓ไ.4-ภ;0
ส่ๅโ, ำห.  ัำวฤภหÜัสภ฿  แ๓ไ.4/6;0
ส่ๅโ, ำห.  าภรศหÜัสภ฿  แ๓ไ.18-ภ;0
ส่ๅโ, ำห.  าภะภัฮยัสภ฿  แ๓ไ.19ม;0
ส่ๅโ, ำห.  าภะภัฮยัสภ฿  แ๓ไ.4/ภ;0
ส่ๅโ, ำห.  าภาภะัสภ฿  แ๓ไ.23-25;0
ส่ๅโ, ำห.  าภาภะัสภ฿  แ๓ไ.36/15;0
ส่ๅโ, ำห.  ามศหศััสศษ  แ๓ไ.4/10;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.11;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.12;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.13;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.14;1
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.15;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.16;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.17;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.19;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.21;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.23;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.26;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.27;4
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.29;1
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.31;4
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.32;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.34;1
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.35;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.37;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.39;7
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.3ภ;6
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.41;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.43;3
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.45;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.48;1
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.49;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.51;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.53;1
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.57;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.59;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.5ภ;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.7ภ;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.7ม;0
ส่ๅโ, ำห.  าลหศรศ ลหลอÛ  แ๓ไ.7ย;0
ส่ๅโ, ำห.  าละลฬสฮยัสภ฿  แ๓ไ.11;1
ส่ๅโ, ำห.  าละลฬสฮยัสภ฿  แ๓ไ.12;0
ส่ๅโ, ำห.  าละลฬสฮยัสภ฿  แ๓ไ.14;0
ส่ๅโ, ำห.  าละลฬสฮยัสภ฿  แ๓ไ.16;0
ส่ๅโ, ำห.  าละลฬสฮยัสภ฿  แ๓ไ.17;1
ส่ๅโ, ำห.  าละลฬสฮยัสภ฿  แ๓ไ.19;0
ส่ๅโ, ำห.  าละลฬสฮยัสภ฿  แ๓ไ.21;1
ส่ๅโ, ำห.  าละลฬสฮยัสภ฿  แ๓ไ.2ร;0
ส่ๅโ, ำห.  าลุลมภลยภ  แ๓ไ.38/18;0
ส่ๅโ, ำห.  าศฬศะ฿วลยัสภ฿  แ๓ไ.1;1
ส่ๅโ, ำห.  าฮหัาฮรฮ หÜยภ  แ๓ไ.1;0
ส่ๅโ, ำห.  าฮหัาฮรฮ หÜยภ  แ๓ไ.3;0
ส่ๅโ, ำห.  าฮหัาฮรฮ หÜยภ  แ๓ไ.5;0
ส่ๅโ, ำห.  าฮหัาฮรฮ หÜยภ  แ๓ไ.8;0
ส่ๅโ, ำห.  าฮหัาฮรฮ หÜยภ  แ๓ไ.9;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.12;1
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.19;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.47;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.49;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.51;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.53;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.5ภ;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.5ม;1
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.69;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.6ภ;1
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.6ม;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.6ย;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.6ล;0
ส่ๅโ, ำห.  าะฮัา฿อลึสภ฿  แ๓ไ.6ฦ;1
ส่ๅโ, ำห.  าำหÜืศอัสภ฿  แ๓ไ.7-9;0
ส่ๅโ, ำห.  าำหÜืศอัสภ฿  แ๓ไ.9-ม;0
ส่ๅโ, ำห.  าำะรลอลยัสภ฿  แ๓ไ.12;0
ส่ๅโ, ำห.  าำะรลอลยัสภ฿  แ๓ไ.15;0
ส่ๅโ, ำห.  าำะรลอลยัสภ฿  แ๓ไ.16;1
ส่ๅโ, ำห.  าำะรลอลยัสภ฿  แ๓ไ.29;1
ส่ๅโ, ำห.  าำะรลอลยัสภ฿  แ๓ไ.38;1
ส่ๅโ, ำห.  าำะรลอลยัสภ฿  แ๓ไ.67;0
ส่ๅโ, ำห.  าำะรลอลยัสภ฿  แ๓ไ.71;0
ส่ๅโ, ำห.  าำะรลอลยัสภ฿  แ๓ไ.74;0
ส่ๅโ, ำห.  าÛืศอÛ ฯภยหภ  แ๓ไ.11;1
ส่ๅโ, ำห.  าÛืศอÛ ฯภยหภ  แ๓ไ.20;0
ส่ๅโ, ำห.  ำฦยศษ อภาภหÜศ  แ๓ไ.1;0
ส่ๅโ, ำห.  ำฦยศษ อภาภหÜศ  แ๓ไ.2;0
ส่ๅโ, ำห.  ำฦยศษ อภาภหÜศ  แ๓ไ.4;1
ส่ๅโ, ำห.  ำฦยศษ อภาภหÜศ  แ๓ไ.6;0
ส่ๅโ, ำห.  ำฦยศษ อภาภหÜศ  แ๓ไ.7;0
ส่ๅโ, ำห.  ำฦยศษ อภาภหÜศ  แ๓ไ.8;0
ส่ๅโ, ำห.  ำฦยศษ อภาภหÜศ  แ๓ไ.9;0
ส่ๅโ, ำห.  ำหศาศอภ ศยภอภ  แ๓ไ.1;0
ส่ๅโ, ำห.  ำหศาศอภ ศยภอภ  แ๓ไ.5;0
ส่ๅโ, ำห.  ำฬภอัสภ฿  แ๓ไ.29 ส.1;1
ส่ๅโ, ำห.  ำะหศยัสภ฿  แ๓ไ.11/44;0
ส่ๅโ, ำห.  ำะหศยัสภ฿  แ๓ไ.16/37;0
ส่ๅโ, ำห.  ิลฮฤฮัศลยัสภ฿  แ๓ไ.0;0
ส่ๅโ, ำห.  ิลฮฤฮัศลยัสภ฿  แ๓ไ.4;0
ส่ๅโ, ำห.  ิลฮฤฮัศลยัสภ฿  แ๓ไ.6;1
ส่ๅโ, ำห.  ิลฮฤฮัศลยัสภ฿  แ๓ไ.8;0
ส่ๅโ, ำห.  ิะภอสภ ศยภอภ  แ๓ไ.30;1
ส่ๅโ, ำห.  ิะภอสฮ ศยภอภ  แ๓ไ.28;1
ส่ๅโ, ำห.  ิะภอสฮ ศยภอภ  แ๓ไ.30;0
ส่ๅโ, ำห.  ิะฮฬลอาÛยัÜสภ  แ๓ไ.2;0
ส่ๅโ, ำห.  ิะฮฬลาฮยัสภ฿  แ๓ไ.14;0
ส่ๅโ, ำห.  ิะฮฬลาฮยัสภ฿  แ๓ไ.23;0
